"CLIENTNUM","PredictedProbability"
"710481333",0.141329348443075
"721060083",0.0179155285845311
"713101383",0.0267493655968198
"757685733",0.0225516844818873
"798238008",0.0203198312419242
"718147233",0.00481753089234443
"712790358",0.332556610585832
"714943233",0.00388723671268029
"787467858",0.181595878643786
"708671733",0.0516784233269769
"709790058",0.00853056590234362
"757722708",0.0259158370342319
"715083633",0.0315769046745799
"711873858",0.00402190308144199
"801518958",0.246907923091311
"710566533",0.0953757383633707
"807589908",0.0560972742748697
"784895358",0.552750250283262
"710090133",0.0347401010598144
"799242033",0.0114966453609822
"710371683",0.0113924025888028
"709389558",0.0837422471997106
"709087983",0.0420300816705225
"713497983",0.645289969010184
"711381183",0.0192913656314478
"714317058",0.0246564468233409
"772271508",0.866164251544827
"716366208",0.0477631904181273
"710971908",0.0197828136488979
"711412533",0.214003650236653
"720165258",0.00165685833328082
"778436283",0.0203092541949557
"711492258",0.00434320465744356
"781073733",0.0935816339970725
"757594083",0.0906200293079809
"778191933",0.40992251407598
"709738008",0.352047057607364
"716324583",0.0442814402917808
"785285883",0.552737230663444
"789164283",0.00550786094650351
"715773783",0.868647651143258
"779158533",0.104127394764588
"720463833",0.0188166088821007
"719022558",0.175050451416639
"717334233",0.0107061038768289
"770581983",0.086585620250264
"708416433",0.590888044187105
"779183958",0.970419513839421
"709061658",0.013027861021265
"714714558",0.0122471517206683
"710532258",0.00712295602031867
"711272058",0.1076176326652
"716262708",0.157179540074917
"779638983",0.0288692389510227
"709415583",0.0321316979909875
"715534083",0.027498436202193
"789492558",0.0215650956673486
"717004533",0.00899389538522412
"720518283",0.0376855508574054
"816826008",0.0115469503058504
"715309083",0.0436848612571084
"788848458",0.0298465515135212
"711944733",0.0142542346614454
"718329183",0.016530971260294
"712524858",0.215167001879561
"719150658",0.749057481157102
"719601708",0.110828285431751
"798777708",0.0981314909622443
"796544133",0.0113396592650096
"714742758",0.00486824023200215
"719237058",0.00207245801432054
"719671383",0.475174159963343
"788290383",0.0392686885849675
"779701983",0.0652287768205889
"767093133",0.0368254092938547
"812446158",0.381549369677394
"719759733",0.825018084827663
"719299533",0.62458015932349
"771356508",0.0265291583895682
"710464683",0.00637245496727098
"789082758",0.0181503243758059
"709140858",0.0386815929372407
"721112508",0.0854265144029467
"772286658",0.00766827610071044
"710937783",0.0469703371565299
"714276408",0.777068128837154
"718795083",0.0173262422724661
"711232608",0.896213229565865
"708207783",0.133994096870036
"778679883",0.0375587727125809
"807379833",0.877811727523021
"778860783",0.800007765843681
"779141658",0.0172855101726991
"811889808",0.0139203957991846
"719269308",0.00342043346466909
"718200333",0.00710177877709495
"713916708",0.00389439859861615
"712879158",0.123973827982983
"709474683",0.0179897620758585
"772313358",0.00665239956853731
"711856683",0.0976879486416061
"716288208",0.0711537264359095
"806432433",0.0136034514728083
"768848658",0.0206215833899448
"714664683",0.162035744696966
"713664258",0.00499766154016575
"718078008",0.0228599919340578
"798546408",0.00633655670129549
"789016983",0.136080752310925
"713907633",0.0173034139176471
"714047733",0.0104017401093276
"710061783",0.0691087367556615
"815498733",0.0154841899946164
"720935658",0.0425890529685537
"708907833",0.00826673574609414
"789525408",0.0288279394746027
"819975183",0.059759175927223
"785515533",0.0181813023836955
"709861008",0.00460050423766562
"713425383",0.232139115686708
"711203658",0.0361426872841794
"717926358",0.00516662921589364
"779751258",0.0407304793213865
"812408058",0.0151672424123303
"713537733",0.023129235520471
"717109983",0.0114268473578557
"715237683",0.0499012043281733
"721468533",0.103335966919584
"711152658",0.0120985034627475
"788907033",0.0458188276687065
"717535083",0.0245762031505555
"712453308",0.0834714438307542
"721008933",0.0136775659329543
"792524358",0.0299849702242242
"801380808",0.0627949697893338
"716871633",0.010851647079217
"787502883",0.00858400528201702
"708535158",0.0354465626264443
"713087958",0.028699347710362
"721495458",0.0199047838219109
"711325308",0.187053395001542
"709984083",0.0300126190929709
"720891633",0.0551595961731738
"719607183",0.0157364786379707
"812794983",0.0197255394325109
"721063533",0.0831260676753728
"708877458",0.141520976613993
"787496733",0.049312096701767
"784819758",0.00591130012672727
"789560433",0.685742502891735
"780545133",0.0153390453635597
"789960783",0.121751407193668
"709556208",0.0069134059780416
"712053033",0.0843773473307873
"794482158",0.0767919040373516
"712447758",0.0149859876027676
"779435883",0.222502222147333
"721227258",0.0844604450661275
"717600483",0.0145466220790353
"709871658",0.0302683722496407
"719121708",0.0112543274312193
"788811558",0.687566464363439
"717895833",0.00513108564090072
"720939933",0.677043847396432
"716725008",0.0061835228409025
"716574033",0.0225905327686614
"774099708",0.0816419719885558
"818316108",0.0834271247125361
"794571108",0.074593561479498
"714422058",0.0158959101816486
"719813058",0.0745020738693903
"788812608",0.162520898952092
"790051758",0.363134001191184
"713460258",0.139861634222934
"711830433",0.0542927771625936
"720317658",0.0413951081336313
"710596983",0.00366060562796509
"717382608",0.00845812622245502
"789186858",0.0337759594988048
"717658758",0.0419518376974102
"714975633",0.025056369452931
"715396983",0.00731985706330594
"721335558",0.00930693982972312
"772098858",0.08618261546887
"789304983",0.00232087707482037
"717579258",0.362672269216721
"780108408",0.0673745535674191
"714019083",0.0180606604127038
"819109308",0.0134862272188996
"794191008",0.0197945485028166
"788327358",0.00527898719571315
"713090658",0.0172569504334152
"717370533",0.00458389618426355
"826150608",0.0213896000400065
"709722858",0.0157524837866752
"812443458",0.0501550824740322
"806694333",0.0879728828881663
"709770408",0.00549092855123183
"797898858",0.0237259367837506
"718388733",0.0410408780489628
"757863258",0.0465275896378499
"712157958",0.928869590437573
"814760358",0.0132218712461438
"712129158",0.00210863530987243
"714880533",0.00727881642737002
"717696333",0.302904929825653
"768733533",0.0334906763664656
"804601833",0.064685643258021
"711577458",0.00585721554543598
"778420383",0.001084138637069
"812224983",0.00579832299707599
"716283108",0.13289795486417
"718528833",0.00816701001407232
"718694658",0.00958294185842695
"718276758",0.010068575079012
"719296383",0.108792798490471
"780497958",0.0105166921742714
"823648983",0.00183750214755297
"708748833",0.0103440308141572
"711364233",0.00761989222914231
"710360583",0.00297761922846301
"714383583",0.0104901854878013
"812534958",0.011692452448641
"826451433",0.00330625371750129
"720178158",0.284657381043521
"714190983",0.736838635047273
"713209308",0.00729535597764294
"711339258",0.0290858660277922
"716486508",0.0278847355764025
"717140733",0.318531493604477
"713870958",0.267726801304334
"720819858",0.00444764732262476
"815078433",0.0536214893236038
"709883883",0.0133443241154118
"714352533",0.216520042224581
"713552958",0.0256357092484144
"718732833",0.331268139282247
"816328308",0.0446367583069653
"711814608",0.0241970423369322
"803216433",0.0433471686898945
"713131158",0.665341054047452
"718113633",0.83563828394826
"712152408",0.0625532908503405
"720086358",0.00314995888311797
"719222133",0.0725241473352413
"783361533",0.0484200424520349
"713708358",0.0818319473211362
"812247033",0.877546116354746
"710161083",0.866758036434405
"721264533",0.0196389046008303
"712990458",0.0107690471458923
"789594108",0.136147373027769
"714959358",0.025348871753702
"719593608",0.088531058757728
"716088783",0.715326415959332
"718458858",0.884395755869038
"715754133",0.0605791954442342
"715630983",0.0866786674746876
"712768983",0.326432693444664
"716881683",0.354370941304315
"711108408",0.0668991439066256
"768643158",0.00486252863771795
"720943308",0.00913739061543248
"712833633",0.133516697770977
"708863733",0.0305100600952341
"717076458",0.0886611459837452
"780730008",0.00927518718239799
"717177783",0.217842407241361
"718045008",0.164237674636766
"714759708",0.130019365233408
"712256358",0.015844448676337
"710968008",0.0170429199578823
"771584658",0.289562853389321
"766821033",0.028014460933567
"814590483",0.416224610433856
"720621408",0.400181814688177
"711328458",0.0030678261437256
"718288833",0.0255682431361197
"766224933",0.00582780553072087
"716124408",0.487091753570353
"771069033",0.355066836780578
"716987358",0.337498689223621
"716296833",0.0212609517383749
"712238958",0.0611390963057926
"789983133",0.146284126555381
"807971658",0.0305004477385957
"721524858",0.0914078567339975
"708152358",0.458828251219288
"719719158",0.0400185153070737
"716947083",0.00723251388432539
"712952283",0.00490164526383072
"708226833",0.518236808861618
"710775483",0.144206212121114
"756371058",0.0387884607739518
"709476033",0.00483018677282734
"712517808",0.0849510820864178
"780604083",0.0673914040185667
"714303483",0.00524651676950239
"710019933",0.0107463936726239
"719610708",0.00311053847090003
"715026258",0.0144014894433015
"712180308",0.0180624536640126
"718357458",0.0174136127991096
"709514433",0.0310736605271584
"718661958",0.106272683049235
"714682233",0.0429665705787355
"756639708",0.0732612067236805
"713686008",0.106260520678715
"711422358",0.00859718533734399
"712895733",0.0289492165594233
"719039283",0.170395366993635
"822885033",0.00569150356566163
"716543433",0.132651616206746
"709397508",0.0297412128423207
"720748608",0.479615917883975
"709823733",0.502091529541041
"802449933",0.011865029824626
"716723658",0.0855472030784312
"710162133",0.571721204091453
"710878308",0.560017485559483
"771244383",0.101810569100417
"789394833",0.0190826236720323
"712609533",0.00210405523885371
"823837158",0.0150796518415944
"770926158",0.000965786436256827
"708285108",0.00333289270661356
"813764283",0.0274464338175668
"772640808",0.0171125223643305
"719420058",0.0268291460662953
"798783858",0.0200387524206649
"718425333",0.0253947927109348
"817951083",0.0275123265095764
"710603958",0.154959305173178
"713810658",0.147975283356945
"710106933",0.0200978985548125
"713269533",0.0122463793591555
"709383933",0.0397587685325182
"710873583",0.011156003471922
"718486608",0.0852873116086049
"719955558",0.044660307593492
"713691633",0.011246579614417
"708866133",0.00783779440650333
"757256358",0.0247720215985504
"710845308",0.01924080921881
"718337733",0.00796812519463099
"712556433",0.482382012043581
"718947558",0.0130222717853065
"710303208",0.00148743605929979
"716004258",0.0266769428395565
"717724233",0.0807271165771848
"719850933",0.0425103008907936
"721290708",0.123982441979871
"768457008",0.210032550734264
"709971708",0.711458423238132
"794132808",0.175271964495336
"709015833",0.00388891488947657
"718612758",0.0275642200207625
"712206033",0.00786581403264872
"794573883",0.00598597861169117
"719118708",0.480624466418425
"718979733",0.0203825662051491
"718528008",0.0396787681976967
"712966458",0.0397388231740467
"710529708",0.0440253394552436
"789817833",0.141871813819848
"819376683",0.0714129982274024
"717464958",0.0738556472964815
"710856558",0.0565040976680622
"716457783",0.120560203030894
"710810883",0.0604009523494923
"718578708",0.0541483370321025
"771769383",0.0828982538740576
"789280683",0.0126676284092634
"709315383",0.12541729768629
"710141208",0.0237064891062214
"779808333",0.0271641079845983
"714912408",0.0389022235837379
"719595708",0.00269949703989755
"713242383",0.0790731275489081
"716150358",0.00856517068465322
"717457008",0.0451272553392627
"803968233",0.00955224624850427
"779037408",0.0917811691188368
"709007883",0.127714741401381
"779914383",0.00496934195033543
"711096633",0.175533684956408
"820922733",0.00906433228483907
"713379258",0.202460004758357
"710232483",0.019266349018937
"710170758",0.00566967505411498
"792152283",0.474160383896672
"770205708",0.0413900627656559
"719379858",0.626485755674572
"708340758",0.44131781807866
"718376583",0.761688965570912
"767414808",0.0140934951158626
"708694983",0.0921921404839537
"709996833",0.269751427391474
"718774533",0.00865724884350051
"710178558",0.0275027047232903
"720788883",0.0468689956849992
"758617233",0.0682028386916418
"779055033",0.332795366449146
"714103083",0.00260862452898693
"716482533",0.320094873783259
"713347608",0.674871375354618
"721395633",0.0271722439980209
"721086483",0.0840500957045898
"710858658",0.247806797616763
"788019483",0.00429319094385628
"716151858",0.0184968743144094
"713880633",0.176110698399907
"758753283",0.484134373052978
"716933283",0.00236538148696315
"721459008",0.0272641166143689
"712941483",0.884744095476608
"778888083",0.668680198276614
"771561183",0.0377910963633241
"709937583",0.0203995185339775
"770743983",0.672681094557495
"709592808",0.0747586762349209
"822084333",0.366716189324341
"719329983",0.108418745588228
"717174558",0.334934339183473
"719400108",0.00964176342214725
"710463408",0.083044208637402
"720995583",0.0122712757073207
"717081483",0.0589715289000384
"714785508",0.0760455032462549
"718496283",0.00290939804582934
"720515883",0.110456068297838
"711460458",0.183179222590554
"710047533",0.385544870335818
"716708583",0.868582558213363
"715150983",0.956665979740562
"714879483",0.809787540296971
"804670758",0.0107514440703047
"824160333",0.00184708169243991
"714919308",0.350932885092762
"717774333",0.889277586923608
"804431283",0.00590549322046386
"720237408",0.00598900631586475
"809589783",0.0391098078232918
"712627083",0.192574090444098
"789937683",0.00551203263801876
"713994108",0.00237991832869423
"711745233",0.8733506639651
"721455558",0.0518605613249812
"719934783",0.0646102086643432
"714524583",0.130291801663281
"713833233",0.00639739234865695
"708964683",0.481988898764164
"709831983",0.0126005060313397
"789398733",0.144774334877414
"779900808",0.430106959349991
"816517683",0.0236261217426681
"715713408",0.677562949684602
"770038983",0.328794643387734
"708942408",0.0243444450070955
"709578258",0.0303666063487423
"718614183",0.244777564676666
"709865883",0.71924586533283
"766273533",0.0520792285986863
"717390408",0.0476155611573189
"817035108",0.00997388552056071
"713281833",0.00362026012796915
"714385983",0.00716487144450943
"718161708",0.0248910887881508
"720328983",0.769999833166039
"716644008",0.800554780349072
"718372458",0.355496754953571
"717185658",0.236713203322485
"714471183",0.698411829209903
"780613758",0.627426348992807
"718225683",0.0200727177212723
"710734308",0.0034381924576751
"714109308",0.0298409021736803
"713755458",0.510818286620364
"713899383",0.0211098092493803
"772366833",0.00712003770347752
